time,x,y,z
1751971112.64101,-0.013032405,-0.041717221,0.076798344
1751971112.64898,-0.013052673,-0.041714383,0.076802795
1751971112.65696,-0.01308216,-0.04172147,0.076787722
1751971112.66505,-0.01308216,-0.04172147,0.076787722
1751971112.673,-0.013069178,-0.041731691,0.076762664
1751971112.68104,-0.01303303,-0.041699427,0.076795423
1751971112.68899,-0.01303303,-0.041699427,0.076795423
1751971112.69699,-0.013038179,-0.041710735,0.076787508
1751971112.70502,-0.013010729,-0.041708921,0.076830589
1751971112.71298,-0.013010729,-0.041708921,0.076830589
1751971112.72096,-0.01305868,-0.041708547,0.076753652
1751971112.72895,-0.013061907,-0.041724402,0.076791007
1751971112.73692,-0.013061907,-0.041724402,0.076791007
1751971112.74502,-0.013041294,-0.041697737,0.076784915
1751971112.75296,-0.013059685,-0.041710046,0.076784865
1751971112.76099,-0.013068724,-0.041729251,0.076751689
1751971112.76895,-0.013077664,-0.041705608,0.07672399
1751971112.77699,-0.013077664,-0.041705608,0.07672399
1751971112.78501,-0.01308788,-0.041715955,0.076734107
1751971112.79298,-0.013169548,-0.041690533,0.076575684
1751971112.80096,-0.013340432,-0.041668402,0.076292209
1751971112.80896,-0.013340432,-0.041668402,0.076292209
1751971112.81698,-0.013335759,-0.041712625,0.075973929
1751971112.82512,-0.013079386,-0.041873771,0.075493306
1751971112.83297,-0.012849243,-0.042011213,0.074851989
1751971112.84096,-0.012849243,-0.042011213,0.074851989
1751971112.84896,-0.012647195,-0.042235303,0.073871095
1751971112.85696,-0.012249257,-0.042439935,0.072826802
1751971112.86498,-0.012249257,-0.042439935,0.072826802
1751971112.873,-0.012061805,-0.04271287,0.071790533
1751971112.88098,-0.011814498,-0.043013546,0.070641902
1751971112.889,-0.01153871,-0.043302251,0.069511054
1751971112.89697,-0.01153871,-0.043302251,0.069511054
1751971112.90499,-0.011499058,-0.043517523,0.068459676
1751971112.91298,-0.011514278,-0.043888508,0.067164406
1751971112.92095,-0.011514278,-0.043888508,0.067164406
1751971112.92895,-0.011554456,-0.044189502,0.065779141
1751971112.93694,-0.011420878,-0.044406017,0.064797725
1751971112.94501,-0.011550055,-0.044607147,0.063319311
1751971112.95296,-0.011550055,-0.044607147,0.063319311
1751971112.96095,-0.011642974,-0.044783577,0.061830325
1751971112.96897,-0.011686736,-0.044872613,0.06054436
1751971112.97696,-0.011686736,-0.044872613,0.06054436
1751971112.98499,-0.011729742,-0.04492134,0.058919895
1751971112.99296,-0.011723889,-0.044705486,0.05734378
1751971113.00095,-0.011723889,-0.044705486,0.05734378
1751971113.0089,-0.01164274,-0.044477737,0.055652888
1751971113.01697,-0.011468514,-0.044031616,0.053985624
1751971113.02498,-0.011417436,-0.043602536,0.052682713
1751971113.03295,-0.011417436,-0.043602536,0.052682713
1751971113.04096,-0.011153661,-0.042864019,0.051021189
1751971113.04896,-0.010965257,-0.041850798,0.04946836
1751971113.05695,-0.010965257,-0.041850798,0.04946836
1751971113.06499,-0.010649178,-0.040785733,0.048065274
1751971113.07299,-0.010163201,-0.039564678,0.046783877
1751971113.08095,-0.010163201,-0.039564678,0.046783877
1751971113.08894,-0.009734776,-0.038203231,0.04549454
1751971113.09701,-0.00925008,-0.037015277,0.044618681
1751971113.105,-0.00925008,-0.037015277,0.044618681
1751971113.11298,-0.008889786,-0.035513285,0.043469689
1751971113.12099,-0.008311775,-0.033846326,0.042529674
1751971113.12898,-0.008311775,-0.033846326,0.042529674
1751971113.13697,-0.007670758,-0.032014995,0.041716602
1751971113.14498,-0.007060319,-0.030154397,0.041039141
1751971113.15296,-0.007060319,-0.030154397,0.041039141
1751971113.16104,-0.006414516,-0.028089506,0.040592934
1751971113.16897,-0.005617508,-0.026433441,0.040418069
1751971113.17697,-0.004940937,-0.024275559,0.040261682
1751971113.18501,-0.004940937,-0.024275559,0.040261682
1751971113.193,-0.004352312,-0.022453812,0.040193931
1751971113.20101,-0.003512181,-0.020179313,0.040340517
1751971113.20897,-0.003512181,-0.020179313,0.040340517
1751971113.21699,-0.002705234,-0.018092311,0.04059095
1751971113.22501,-0.001996983,-0.016132532,0.040953544
1751971113.23299,-0.001279431,-0.013972196,0.041518352
1751971113.24098,-0.001279431,-0.013972196,0.041518352
1751971113.24896,-0.000474423,-0.011602119,0.042321892
1751971113.25698,0.00033182,-0.009397958,0.043287879
1751971113.26498,0.00033182,-0.009397958,0.043287879
1751971113.27298,0.001211309,-0.007197251,0.044290403
1751971113.28098,0.002010452,-0.005045377,0.045467221
1751971113.28902,0.002010452,-0.005045377,0.045467221
1751971113.29697,0.002617391,-0.003421391,0.046290387
1751971113.30499,0.003498081,-0.001460282,0.047705166
1751971113.31298,0.003498081,-0.001460282,0.047705166
1751971113.32097,0.004242233,0.000448823,0.049043993
1751971113.32902,0.005024902,0.001848881,0.050329325
1751971113.33696,0.005866528,0.003483901,0.051847153
1751971113.34497,0.005866528,0.003483901,0.051847153
1751971113.35302,0.006567903,0.005023261,0.053357244
1751971113.36098,0.007027446,0.006139174,0.054585902
1751971113.36901,0.007642357,0.007324634,0.056051319
1751971113.37697,0.007642357,0.007324634,0.056051319
1751971113.38497,0.008255443,0.008303388,0.057394607
1751971113.39297,0.008798469,0.009437117,0.058959166
1751971113.40098,0.008798469,0.009437117,0.058959166
1751971113.40896,0.009387446,0.010489457,0.060537621
1751971113.41699,0.009872535,0.011464857,0.062081761
1751971113.42498,0.010125094,0.012163409,0.063365883
1751971113.43292,0.010125094,0.012163409,0.063365883
1751971113.44089,0.010478734,0.012911918,0.065056336
1751971113.44894,0.010676513,0.013665229,0.066484879
1751971113.45693,0.010676513,0.013665229,0.066484879
1751971113.46496,0.010916919,0.014271311,0.067939233
1751971113.47297,0.010982278,0.014638044,0.069143368
1751971113.48099,0.010982278,0.014638044,0.069143368
1751971113.48894,0.010900633,0.015024726,0.070505707
1751971113.49694,0.010900508,0.015276612,0.071563256
1751971113.50495,0.010755685,0.01541678,0.072490938
1751971113.51297,0.010755685,0.01541678,0.072490938
1751971113.52093,0.010624385,0.015473295,0.073838778
1751971113.52895,0.010438988,0.015404856,0.074815776
1751971113.53698,0.010044667,0.015216971,0.075879082
1751971113.545,0.010044667,0.015216971,0.075879082
1751971113.55298,0.009843858,0.015020205,0.076793512
1751971113.56099,0.009433176,0.014644146,0.077829316
1751971113.56895,0.009433176,0.014644146,0.077829316
1751971113.57697,0.008876214,0.014190943,0.078767828
1751971113.58496,0.007943293,0.013679873,0.07897333
1751971113.59298,0.007943293,0.013679873,0.07897333
1751971113.60097,0.007605495,0.012982203,0.078904372
1751971113.60901,0.006898665,0.012053365,0.078726078
1751971113.61699,0.006898665,0.012053365,0.078726078
1751971113.62495,0.005719761,0.011120751,0.078741479
1751971113.63297,0.004925851,0.010339839,0.0788149
1751971113.64101,0.003921842,0.009282122,0.078694265
1751971113.64894,0.003921842,0.009282122,0.078694265
1751971113.65698,0.002775807,0.008057225,0.078558681
1751971113.66497,0.001933626,0.007033518,0.078513542
1751971113.67299,0.001933626,0.007033518,0.078513542
1751971113.68102,0.000686529,0.005650582,0.078509195
1751971113.68891,-0.000340869,0.004210692,0.078430683
1751971113.69692,-0.001129729,0.003199427,0.078401743
1751971113.70498,-0.001129729,0.003199427,0.078401743
1751971113.71298,-0.00215543,0.001935849,0.078332444
1751971113.72094,-0.002981439,0.000694449,0.07836453
1751971113.72897,-0.002981439,0.000694449,0.07836453
1751971113.73691,-0.003672003,-0.000416192,0.078316654
1751971113.74496,-0.004277532,-0.001616473,0.078271889
1751971113.75297,-0.004277532,-0.001616473,0.078271889
1751971113.76099,-0.004807174,-0.002625924,0.078272474
1751971113.76897,-0.005248888,-0.003635829,0.078254368
1751971113.77697,-0.005780122,-0.004978162,0.078215134
1751971113.78496,-0.005780122,-0.004978162,0.078215134
1751971113.79298,-0.006139684,-0.006430666,0.07820567
1751971113.80098,-0.006596448,-0.007869072,0.078198199
1751971113.80898,-0.006596448,-0.007869072,0.078198199
1751971113.81697,-0.007132316,-0.00951379,0.078084876
1751971113.82498,-0.007606664,-0.010935246,0.078077509
1751971113.83301,-0.007606664,-0.010935246,0.078077509
1751971113.84103,-0.008133085,-0.012611377,0.078017044
1751971113.84897,-0.008638366,-0.014174657,0.07788497
1751971113.85694,-0.008638366,-0.014174657,0.07788497
1751971113.86493,-0.008987803,-0.015771477,0.077734344
1751971113.873,-0.009387467,-0.017229736,0.077581156
1751971113.88098,-0.009613877,-0.018497437,0.07744564
1751971113.88897,-0.009613877,-0.018497437,0.07744564
1751971113.89696,-0.009876006,-0.019887255,0.07727907
1751971113.90496,-0.01013879,-0.021341609,0.077121324
1751971113.91298,-0.01013879,-0.021341609,0.077121324
1751971113.92098,-0.010364776,-0.022417365,0.077045279
1751971113.9289,-0.010721657,-0.02374312,0.076937147
1751971113.93694,-0.010721657,-0.02374312,0.076937147
1751971113.94496,-0.010933917,-0.025179053,0.076757601
1751971113.95299,-0.011057879,-0.026146278,0.076689884
1751971113.96098,-0.011167508,-0.027272344,0.076751185
1751971113.96896,-0.011167508,-0.027272344,0.076751185
1751971113.97695,-0.01139033,-0.02833034,0.076631482
1751971113.98495,-0.011550792,-0.029170603,0.076528738
1751971113.99302,-0.011622046,-0.030027917,0.076456044
1751971114.00097,-0.011622046,-0.030027917,0.076456044
1751971114.00896,-0.011860166,-0.030960189,0.07632822
1751971114.0169,-0.01182664,-0.031737409,0.076287377
1751971114.02491,-0.01182664,-0.031737409,0.076287377
1751971114.03294,-0.011950732,-0.032783385,0.07621804
1751971114.04097,-0.012148618,-0.033572801,0.076068761
1751971114.04894,-0.012262547,-0.034569024,0.075842103
1751971114.05697,-0.012262547,-0.034569024,0.075842103
1751971114.06495,-0.012281297,-0.035381358,0.075769039
1751971114.07297,-0.012462356,-0.036285858,0.075510387
1751971114.08097,-0.012462356,-0.036285858,0.075510387
1751971114.08893,-0.012583971,-0.037021642,0.075297588
1751971114.09696,-0.012687301,-0.037818742,0.075186613
1751971114.10499,-0.012687301,-0.037818742,0.075186613
1751971114.11297,-0.012715704,-0.038462759,0.075009042
1751971114.12102,-0.012771276,-0.039178607,0.07479768
1751971114.12898,-0.012771276,-0.039178607,0.07479768
1751971114.13697,-0.012718253,-0.039961766,0.074647251
1751971114.14496,-0.012777712,-0.040682399,0.074479524
1751971114.15299,-0.012777712,-0.040682399,0.074479524
1751971114.16099,-0.012803021,-0.0415328,0.07422331
1751971114.169,-0.012593385,-0.042245147,0.074075782
1751971114.17697,-0.012485427,-0.042421339,0.073981956
1751971114.18497,-0.012485427,-0.042421339,0.073981956
1751971114.19301,-0.012328635,-0.042402792,0.073913788
1751971114.20094,-0.01205529,-0.042449758,0.073955941
1751971114.209,-0.01205529,-0.042449758,0.073955941
1751971114.21697,-0.011840618,-0.042700659,0.073865531
1751971114.22498,-0.011561629,-0.042696322,0.073861362
1751971114.233,-0.011561629,-0.042696322,0.073861362
1751971114.24102,-0.011537016,-0.042723435,0.073779387
1751971114.24898,-0.011126829,-0.04282342,0.073856398
1751971114.25697,-0.011126829,-0.04282342,0.073856398
1751971114.26495,-0.010938676,-0.042936864,0.073777634
1751971114.27299,-0.010657264,-0.04295602,0.073806227
1751971114.28098,-0.010657264,-0.04295602,0.073806227
1751971114.28897,-0.010193308,-0.043020292,0.073891689
1751971114.29696,-0.010093945,-0.043087802,0.073797565
1751971114.30495,-0.010093945,-0.043087802,0.073797565
1751971114.31305,-0.009787395,-0.043122593,0.073950784
1751971114.32097,-0.009683278,-0.043212244,0.073874134
1751971114.32898,-0.009450691,-0.043192931,0.073882881
1751971114.33697,-0.009450691,-0.043192931,0.073882881
1751971114.34499,-0.009391551,-0.043222381,0.073888229
1751971114.35297,-0.009301272,-0.043242829,0.07394484
1751971114.36101,-0.009291628,-0.043226264,0.073900589
1751971114.36898,-0.009291628,-0.043226264,0.073900589
1751971114.37697,-0.009324364,-0.043242444,0.07387602
1751971114.38496,-0.009282461,-0.043218422,0.073881183
1751971114.39298,-0.009313398,-0.043189772,0.073888526
1751971114.40099,-0.009313398,-0.043189772,0.073888526
1751971114.40899,-0.009281035,-0.043174001,0.073914947
1751971114.41695,-0.009226879,-0.043178251,0.073955415
1751971114.42495,-0.009226879,-0.043178251,0.073955415
1751971114.43295,-0.009214024,-0.043165463,0.074047523
1751971114.44096,-0.00916945,-0.043173976,0.074170725
1751971114.44896,-0.00916945,-0.043173976,0.074170725
1751971114.45695,-0.009135302,-0.043165067,0.074194333
1751971114.46496,-0.008981883,-0.04316754,0.074410918
1751971114.47297,-0.008878704,-0.043155002,0.074649312
1751971114.48098,-0.008878704,-0.043155002,0.074649312
1751971114.48895,-0.008721303,-0.04316373,0.074848078
1751971114.49697,-0.008581189,-0.043155145,0.07512695
1751971114.50496,-0.008581189,-0.043155145,0.07512695
1751971114.513,-0.008559271,-0.043109991,0.075441986
1751971114.52105,-0.008531985,-0.04306255,0.075634707
1751971114.52895,-0.008446034,-0.04305661,0.075926185
1751971114.53696,-0.008446034,-0.04305661,0.075926185
1751971114.54495,-0.008266441,-0.043042843,0.076328494
1751971114.55296,-0.008090263,-0.043040535,0.076634117
1751971114.56101,-0.008090263,-0.043040535,0.076634117
1751971114.56903,-0.008174594,-0.042988085,0.076825293
1751971114.57698,-0.008179867,-0.042972144,0.076916423
1751971114.58496,-0.008179867,-0.042972144,0.076916423
1751971114.59297,-0.008156004,-0.042989906,0.076844279
1751971114.60099,-0.008116244,-0.043000828,0.076840923
1751971114.60896,-0.008160284,-0.042966531,0.076794417
1751971114.61696,-0.008160284,-0.042966531,0.076794417
1751971114.62494,-0.008193069,-0.042969723,0.076834164
1751971114.63302,-0.00830541,-0.04294751,0.076846758
1751971114.641,-0.00830541,-0.04294751,0.076846758
1751971114.64899,-0.008279792,-0.042951391,0.076879477
1751971114.65697,-0.008289077,-0.042953942,0.076851882
1751971114.665,-0.008289077,-0.042953942,0.076851882
1751971114.67297,-0.008376912,-0.042901404,0.076868039
1751971114.68102,-0.008280749,-0.042922923,0.076873668
1751971114.68896,-0.008331956,-0.042926498,0.076855586
1751971114.69698,-0.008331956,-0.042926498,0.076855586
1751971114.70501,-0.008408107,-0.042917111,0.076865751
1751971114.71302,-0.008355677,-0.042931625,0.076878714
1751971114.72101,-0.008355677,-0.042931625,0.076878714
1751971114.72899,-0.00833474,-0.04293978,0.076864907
1751971114.73699,-0.008370485,-0.042929979,0.07686887
1751971114.74497,-0.008370485,-0.042929979,0.07686887
1751971114.75298,-0.008321352,-0.042916155,0.076872977
1751971114.76106,-0.008317761,-0.04293136,0.076849853
1751971114.76897,-0.008317761,-0.04293136,0.076849853
1751971114.77697,-0.008419732,-0.042916361,0.076851973
1751971114.78503,-0.0085175,-0.042893616,0.076851375
1751971114.793,-0.008475794,-0.042897189,0.076864792
1751971114.80098,-0.008475794,-0.042897189,0.076864792
1751971114.80895,-0.008517335,-0.042898608,0.076817892
1751971114.81695,-0.008548211,-0.042862244,0.076867442
1751971114.825,-0.008548211,-0.042862244,0.076867442
1751971114.83298,-0.008629916,-0.042841619,0.076893033
1751971114.84096,-0.008737229,-0.042816473,0.07687695
1751971114.84896,-0.008737229,-0.042816473,0.07687695
1751971114.85695,-0.008843303,-0.042804449,0.07686191
1751971114.86496,-0.008879016,-0.042798508,0.076858511
1751971114.873,-0.008879016,-0.042798508,0.076858511
1751971114.88097,-0.008881283,-0.042779456,0.076859277
1751971114.88895,-0.008949368,-0.042775086,0.076807434
1751971114.89697,-0.008949368,-0.042775086,0.076807434
1751971114.90495,-0.009009704,-0.042769607,0.076812388
1751971114.91302,-0.009097955,-0.04272532,0.076814618
1751971114.92092,-0.009112099,-0.042726334,0.076826986
1751971114.92895,-0.009112099,-0.042726334,0.076826986
1751971114.93697,-0.009191246,-0.042716434,0.076845579
1751971114.94498,-0.009216969,-0.042704956,0.076836366
1751971114.95298,-0.009216969,-0.042704956,0.076836366
1751971114.96099,-0.009266497,-0.042698754,0.076840308
1751971114.96895,-0.009291192,-0.042681803,0.076832909
1751971114.97697,-0.009291192,-0.042681803,0.076832909
1751971114.98496,-0.00932566,-0.042672353,0.076845541
1751971114.99299,-0.009307896,-0.042685079,0.076857544
1751971115.00095,-0.009352814,-0.042655181,0.07686319
1751971115.00899,-0.009352814,-0.042655181,0.07686319
1751971115.01692,-0.009401444,-0.042647984,0.076868318
1751971115.02495,-0.009362288,-0.042670826,0.076852755
1751971115.03297,-0.009394261,-0.042658206,0.076840103
1751971115.04096,-0.009394261,-0.042658206,0.076840103
1751971115.04897,-0.009493855,-0.042639626,0.076843141
1751971115.05696,-0.009469194,-0.042649112,0.076833893
1751971115.06497,-0.009469194,-0.042649112,0.076833893
1751971115.07297,-0.00948479,-0.042647649,0.076820205
1751971115.081,-0.009531757,-0.042627745,0.076799237
1751971115.08899,-0.009531757,-0.042627745,0.076799237
1751971115.09697,-0.009444259,-0.042657681,0.07680927
1751971115.10495,-0.009496047,-0.042636981,0.076865159
1751971115.11297,-0.00956146,-0.042623418,0.076847237
1751971115.12096,-0.00956146,-0.042623418,0.076847237
1751971115.12896,-0.009586713,-0.042620693,0.076823265
1751971115.13695,-0.009528993,-0.042612013,0.076841023
1751971115.14495,-0.009546963,-0.042633521,0.076774494
1751971115.15298,-0.009546963,-0.042633521,0.076774494
1751971115.16096,-0.009568364,-0.042614773,0.076825965
1751971115.16897,-0.009576385,-0.042618762,0.076839092
1751971115.17696,-0.009595071,-0.042619525,0.076813486
1751971115.18494,-0.009595071,-0.042619525,0.076813486
1751971115.19303,-0.009599991,-0.042617802,0.076819784
1751971115.20098,-0.009582662,-0.042619371,0.076838116
1751971115.20901,-0.009582662,-0.042619371,0.076838116
1751971115.21697,-0.009537224,-0.042634983,0.076814254
1751971115.22498,-0.009579088,-0.042622895,0.076821869
1751971115.23299,-0.009555884,-0.042626447,0.076837344
1751971115.24103,-0.009555884,-0.042626447,0.076837344
1751971115.24896,-0.009641604,-0.042608083,0.076813003
1751971115.25699,-0.009649522,-0.042605082,0.076818921
1751971115.26502,-0.009585037,-0.042602647,0.076853721
1751971115.27303,-0.009585037,-0.042602647,0.076853721
1751971115.28098,-0.009600811,-0.04261248,0.076834714
1751971115.28898,-0.009628676,-0.04260653,0.076840213
1751971115.29696,-0.009628676,-0.04260653,0.076840213
1751971115.30502,-0.009670512,-0.042594462,0.07685079
1751971115.31297,-0.009615475,-0.04260124,0.076853174
1751971115.32096,-0.009615475,-0.04260124,0.076853174
1751971115.32896,-0.009640508,-0.042580423,0.076817529
1751971115.33698,-0.009639926,-0.042599977,0.076823368
1751971115.34496,-0.009589422,-0.042608785,0.076839256
1751971115.35296,-0.009589422,-0.042608785,0.076839256
1751971115.36095,-0.009640424,-0.042604284,0.076827671
1751971115.36899,-0.009721129,-0.042554682,0.076829245
1751971115.37703,-0.009721129,-0.042554682,0.076829245
